# ============================================
# ZARU PRODUCTION DEPENDENCIES
# ============================================
# Optimized for Python 3.12 (Render.com)
# All packages with pre-compiled wheels
# ============================================

# ============================================
# WEB FRAMEWORK & API
# ============================================
fastapi==0.109.2               # REST API framework
uvicorn[standard]==0.27.1      # ASGI server
pydantic==2.7.4                # Data validation (pre-compiled for 3.12)
pydantic-settings==2.3.4       # Settings management
python-multipart==0.0.9        # Form data parsing

# ============================================
# CRYPTOGRAPHY
# ============================================
ecdsa==0.18.0                  # Digital signatures (pure Python)
cryptography==42.0.5           # AES encryption (pre-compiled)

# ============================================
# DATABASE
# ============================================
# SQLite is built into Python
psycopg2-binary==2.9.9         # PostgreSQL adapter (binary)

# ============================================
# NETWORKING
# ============================================
websockets==12.0               # WebSocket support

# ============================================
# SYSTEM & UTILITIES
# ============================================
python-dotenv==1.0.1           # Environment variables
colorama==0.4.6                # Colored terminal output
click==8.1.7                   # CLI framework
schedule==1.2.2                # Task scheduling
psutil==5.9.8                  # System monitoring

# ============================================
# MONITORING & LOGGING
# ============================================
prometheus-client==0.20.0      # Metrics
structlog==24.1.0              # Structured logging

# ============================================
# TESTING
# ============================================
pytest==8.0.0                  # Testing framework
pytest-asyncio==0.23.5         # Async testing
pytest-cov==4.1.0              # Code coverage

# ============================================
# DEVELOPMENT
# ============================================
black==24.2.0                  # Code formatter
mypy==1.8.0                    # Static type checking
ruff==0.3.0                    # Fast Python linter

# ============================================
# REQUIREMENTS FOR PYTHON 3.12:
# - All packages have pre-compiled wheels
# - No Rust/Cargo compilation needed
# - Works on Render's read-only filesystem
# ============================================
